========FIRST LAYER WEIGHTS========
=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
  X59|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X60|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X61|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X62|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X63|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X64|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X65|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X66|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X67|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X68|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X69|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X70|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X71|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X72|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X73|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X74|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X75|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X76|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X77|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X78|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X79|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X80|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X81|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X82|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X83|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X84|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X85|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X86|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X87|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X88|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X89|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X90|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X91|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X92|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X93|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X94|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X95|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X96|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X97|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X98|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X99|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 X100|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 X101|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
 X102|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
