=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A31|   -3|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|   -3|    1|    5|    3|    3|    3|    1|    1|    1|   -3|   -1|    5|    3|   -3|   -3|   -5|   -5|    3|    3|   -3|    1|    0|    1|   -3|   -3|   -5|   -3|   -1|   -1|   -1|    1|    5|    1|   -3|   -5|   -3|   -1|   -3|   -1|   -1|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -1|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    5|   -1|   -5|   -3|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -3|   -3|    1|    3|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|    3|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A32|    1|    3|    1|   -1|   -1|   -1|   -3|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -1|   -3|   -3|    1|    1|   -1|    1|    3|    1|    1|   -1|   -1|    3|   -1|   -3|   -3|    1|    0|    1|    1|   -1|    1|    3|   -5|   -5|   -3|    1|    5|    1|   -1|    1|    3|    1|   -5|   -5|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|   -5|   -3|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|   -3|    1|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|    1|    3|    3|    1|   -3|   -3|   -3|   -1|    3|    1|    1|    1|    3|    3|   -5|   -5|   -3|   -1|    3|    1|    1|    1|    1|    5|   -1|   -5|   -3|   -3|    3|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A33|    5|    3|    1|   -1|   -1|   -1|   -3|   -1|    1|    1|    5|    1|   -3|   -1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -3|   -1|    5|    5|    3|    3|   -1|   -5|    1|    1|   -3|    1|    0|    5|    3|    1|    3|   -1|   -1|    1|   -3|    1|    5|    3|    1|    3|    5|   -1|   -1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|   -1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -3|    1|    1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    5|    3|    3|    5|    1|    1|    1|   -5|   -1|    5|    5|    5|    3|    3|   -1|   -1|    1|   -5|   -1|    5|    5|    5|    5|    1|   -5|   -1|    1|   -3|   -1|    1|    1|    1|    1|    1|   -5|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A34|    5|    3|    1|   -1|   -1|   -1|   -3|   -1|    1|    1|    5|    1|   -3|   -1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -3|   -1|    5|    5|    3|    3|   -1|   -5|    1|    1|   -3|    1|    5|    0|    3|    1|    3|   -1|   -1|    1|   -3|    1|    5|    3|    1|    3|    5|   -1|   -1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|   -1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -3|    1|    1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    5|    3|    3|    5|    1|    1|    1|   -5|   -1|    5|    5|    5|    3|    3|   -1|   -1|    1|   -5|   -1|    5|    5|    5|    5|    1|   -5|   -1|    1|   -3|   -1|    1|    1|    1|    1|    1|   -5|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A35|    3|    1|   -1|   -3|   -3|   -3|   -1|    1|    3|    3|    3|   -1|   -5|   -3|   -3|   -3|   -1|   -1|   -1|    3|    1|   -5|   -3|    3|    3|    5|    5|   -3|   -3|    3|   -1|   -5|   -1|    3|    3|    0|    3|    1|    1|    1|   -1|   -5|   -1|    3|    5|    3|    1|    3|    1|    1|   -1|   -5|   -3|    1|    1|    1|    1|    1|    1|    3|   -1|   -5|   -3|    1|    1|    1|    1|    1|    3|    3|   -1|   -5|   -3|    1|    1|    1|    1|    1|    3|    3|   -1|   -5|   -1|    3|   -1|   -1|    1|    1|    3|    3|   -1|   -5|    1|    5|    3|    1|    1|    3|    3|    3|   -1|   -3|    1|    3|    3|    3|    1|    1|    1|    1|   -1|   -3|    1|    3|    3|    3|    3|   -1|   -3|    1|    3|   -1|   -3|   -1|   -1|   -1|   -1|   -1|   -3|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A36|    1|    3|    1|   -5|   -5|   -5|   -3|   -1|    5|    5|    1|    1|   -3|   -5|   -5|   -5|   -3|   -3|    1|    5|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|   -3|   -3|    1|    1|    1|    3|    0|    3|   -1|   -1|   -3|   -3|    1|    1|    3|    5|    3|    1|   -1|   -1|   -3|   -3|   -1|   -1|    3|    3|   -1|   -1|   -1|    1|   -3|   -3|   -1|    3|    3|   -1|   -1|   -1|    1|    1|   -3|   -3|   -1|    3|    3|   -1|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    1|    1|   -1|   -1|    1|    1|   -3|   -3|    3|    3|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -3|   -1|    3|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -3|   -3|   -3|   -3|   -3|   -1|    3|    1|    3|    1|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A37|    3|    5|    3|   -3|   -3|   -3|   -5|   -3|    3|    3|    3|    3|   -1|   -3|   -3|   -3|   -5|   -5|   -1|    3|    1|   -1|    1|    3|    3|    1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    3|    0|   -3|   -3|   -1|   -1|    3|    3|    1|    3|    5|    3|   -3|   -3|   -1|   -1|    1|    1|    1|    1|    1|    1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    3|    3|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    3|    5|    5|    3|   -1|   -1|   -1|   -3|    1|    3|    3|    3|    5|    5|   -3|   -3|   -1|   -3|    1|    3|    3|    3|    3|    3|   -3|   -3|   -1|   -1|    1|   -1|   -1|   -1|   -1|   -1|   -3|    1|   -1|    1|    3|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A38|   -1|   -3|   -1|    1|    1|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|    1|    3|    3|   -1|   -1|    1|   -1|   -3|   -1|   -1|    1|    1|   -3|    1|    3|    3|   -1|   -5|   -1|   -1|    1|   -1|   -3|    0|    5|    3|   -1|   -5|   -1|    1|   -1|   -3|   -1|    5|    5|    3|   -1|   -3|    1|    1|    1|    1|    1|    5|    3|    3|   -1|   -3|    1|    1|    1|    1|    1|    3|    3|    3|   -1|   -3|    1|    1|    1|    1|    1|    3|    3|    3|   -1|   -1|    3|   -1|   -1|    1|    1|    3|    3|    3|   -1|   -3|    1|   -1|   -3|   -3|   -1|    3|    3|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    5|    5|    3|    1|   -3|   -1|   -1|   -1|   -1|   -5|    1|    5|    3|    3|   -3|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A39|   -1|   -3|   -1|    1|    1|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|    1|    3|    3|   -1|   -1|    1|   -1|   -3|   -1|   -1|    1|    1|   -3|    1|    3|    3|   -1|   -5|   -1|   -1|    1|   -1|   -3|    5|    0|    3|   -1|   -5|   -1|    1|   -1|   -3|   -1|    5|    5|    3|   -1|   -3|    1|    1|    1|    1|    1|    5|    3|    3|   -1|   -3|    1|    1|    1|    1|    1|    3|    3|    3|   -1|   -3|    1|    1|    1|    1|    1|    3|    3|    3|   -1|   -1|    3|   -1|   -1|    1|    1|    3|    3|    3|   -1|   -3|    1|   -1|   -3|   -3|   -1|    3|    3|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    5|    5|    3|    1|   -3|   -1|   -1|   -1|   -1|   -5|    1|    5|    3|    3|   -3|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A40|    1|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|   -3|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    5|    1|   -3|    1|    1|   -1|   -3|   -1|    3|    3|    0|    1|   -3|    1|   -1|   -3|   -1|    1|    3|    3|    5|    1|   -1|    3|   -1|   -1|    3|    3|    3|    1|    5|    1|   -1|   -1|   -1|    3|    3|    3|    1|    1|    5|    1|   -1|   -1|   -1|    3|    3|    3|    1|    1|    5|    1|   -3|    1|    1|    1|    3|    3|    1|    1|    5|    1|   -5|   -1|    1|   -1|   -1|    1|    1|    1|    5|   -1|   -5|    1|    1|    1|   -1|   -1|    3|    3|    5|   -1|   -5|    1|    1|    1|    1|   -3|   -1|    3|    1|    1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A41|   -3|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|   -3|    1|    5|    3|    3|    3|    1|    1|    1|   -3|   -1|    5|    3|   -3|   -3|   -5|   -5|    3|    3|   -3|    1|    5|    1|   -3|   -3|   -5|   -3|   -1|   -1|   -1|    1|    0|    1|   -3|   -5|   -3|   -1|   -3|   -1|   -1|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -1|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    5|   -1|   -5|   -3|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -3|   -3|    1|    3|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|    3|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A42|    1|    3|    1|   -1|   -1|   -1|   -3|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -1|   -3|   -3|    1|    1|   -1|    1|    3|    1|    1|   -1|   -1|    3|   -1|   -3|   -3|    1|    5|    1|    1|   -1|    1|    3|   -5|   -5|   -3|    1|    0|    1|   -1|    1|    3|    1|   -5|   -5|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|   -5|   -3|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|   -3|    1|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|    1|    3|    3|    1|   -3|   -3|   -3|   -1|    3|    1|    1|    1|    3|    3|   -5|   -5|   -3|   -1|    3|    1|    1|    1|    1|    5|   -1|   -5|   -3|   -3|    3|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A43|    5|    3|    1|   -1|   -1|   -1|   -3|   -1|    1|    1|    5|    1|   -3|   -1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -3|   -1|    5|    5|    3|    3|   -1|   -5|    1|    1|   -3|    1|    5|    5|    3|    1|    3|   -1|   -1|    1|   -3|    1|    0|    3|    1|    3|    5|   -1|   -1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|   -1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -3|    1|    1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    5|    3|    3|    5|    1|    1|    1|   -5|   -1|    5|    5|    5|    3|    3|   -1|   -1|    1|   -5|   -1|    5|    5|    5|    5|    1|   -5|   -1|    1|   -3|   -1|    1|    1|    1|    1|    1|   -5|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A44|    3|    1|   -1|   -3|   -3|   -3|   -1|    1|    3|    3|    3|   -1|   -5|   -3|   -3|   -3|   -1|   -1|   -1|    3|    1|   -5|   -3|    3|    3|    5|    5|   -3|   -3|    3|   -1|   -5|   -1|    3|    3|    5|    3|    1|    1|    1|   -1|   -5|   -1|    3|    0|    3|    1|    3|    1|    1|   -1|   -5|   -3|    1|    1|    1|    1|    1|    1|    3|   -1|   -5|   -3|    1|    1|    1|    1|    1|    3|    3|   -1|   -5|   -3|    1|    1|    1|    1|    1|    3|    3|   -1|   -5|   -1|    3|   -1|   -1|    1|    1|    3|    3|   -1|   -5|    1|    5|    3|    1|    1|    3|    3|    3|   -1|   -3|    1|    3|    3|    3|    1|    1|    1|    1|   -1|   -3|    1|    3|    3|    3|    3|   -1|   -3|    1|    3|   -1|   -3|   -1|   -1|   -1|   -1|   -1|   -3|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
